Breed Name,GROOMING - Grooming Frequency (%),GROOMING - Grooming Frequency (label),GROOMING - Shedding (%),GROOMING - Shedding (label),EXERCISE - Energy Level (%),EXERCISE - Energy Level (label),TRAINING - Trainability (%),TRAINING - Trainability (label),TRAINING - Temperament/Demeanor (%),TRAINING - Temperament/Demeanor (label)
Basenji,20%,Occasional Bath/Brush,40%,Occasional,80%,Energetic,40%,Independent,40%,Reserved with Strangers
Basset Fauve de Bretagne,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,20%,May be Stubborn,100%,Outgoing
Basset Hound,60%,2-3 Times a Week Brushing,40%,Occasional,20%,Couch Potato,40%,Independent,80%,Friendly
Bavarian Mountain Scent Hound,40%,Weekly Brushing,80%,Regularly,60%,Regular Exercise,60%,Agreeable,40%,Reserved with Strangers
Beagle,60%,2-3 Times a Week Brushing,60%,Seasonal,80%,Energetic,60%,Agreeable,80%,Friendly
Bearded Collie,80%,Daily Brushing,60%,Seasonal,60%,Regular Exercise,40%,Independent,100%,Outgoing
Beauceron,60%,2-3 Times a Week Brushing,100%,Frequent,100%,Needs Lots of Activity,80%,Easy Training,40%,Reserved with Strangers
Bedlington Terrier,60%,2-3 Times a Week Brushing,,,80%,Energetic,60%,Agreeable,60%,Alert/Responsive
Belgian Laekenois,40%,Weekly Brushing,,,80%,Energetic,80%,Easy Training,40%,Reserved with Strangers
Belgian Malinois,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,80%,Easy Training,40%,Reserved with Strangers
Belgian Sheepdog,60%,2-3 Times a Week Brushing,60%,Seasonal,80%,Energetic,80%,Easy Training,40%,Reserved with Strangers
Belgian Tervuren,60%,2-3 Times a Week Brushing,60%,Seasonal,80%,Energetic,80%,Easy Training,40%,Reserved with Strangers
Bergamasco Sheepdog,,,,,,,,,,
Berger Picard,,,,,,,,,,
Bernese Mountain Dog,60%,2-3 Times a Week Brushing,100%,Frequent,80%,Energetic,80%,Easy Training,40%,Reserved with Strangers
Bichon Frise,100%,Specialty/Professional,20%,Infrequent,60%,Regular Exercise,60%,Agreeable,100%,Outgoing
Biewer Terrier,60%,2-3 Times a Week Brushing,,,40%,Calm,100%,Eager to Please,100%,Outgoing
Black and Tan Coonhound,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,40%,Independent,80%,Friendly
Black Russian Terrier,80%,Daily Brushing,60%,Seasonal,80%,Energetic,80%,Easy Training,40%,Reserved with Strangers
Bloodhound,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,40%,Independent,60%,Alert/Responsive
Bluetick Coonhound,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,60%,Agreeable,80%,Friendly
Boerboel,,,,,,,,,,
Bolognese,60%,2-3 Times a Week Brushing,20%,Infrequent,40%,Calm,60%,Agreeable,80%,Friendly
Border Collie,60%,2-3 Times a Week Brushing,60%,Seasonal,100%,Needs Lots of Activity,100%,Eager to Please,40%,Reserved with Strangers
Border Terrier,40%,Weekly Brushing,40%,Occasional,60%,Regular Exercise,80%,Easy Training,80%,Friendly
Borzoi,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,40%,Independent,60%,Alert/Responsive
Boston Terrier,40%,Weekly Brushing,20%,Infrequent,60%,Regular Exercise,100%,Eager to Please,100%,Outgoing
Bouvier des Flandres,80%,Daily Brushing,60%,Seasonal,80%,Energetic,60%,Agreeable,60%,Alert/Responsive
Boxer,40%,Weekly Brushing,40%,Occasional,80%,Energetic,80%,Easy Training,100%,Outgoing
Boykin Spaniel,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,100%,Eager to Please,60%,Alert/Responsive
Bracco Italiano,20%,Occasional Bath/Brush,40%,Occasional,80%,Energetic,80%,Easy Training,60%,Alert/Responsive
Braque du Bourbonnais,20%,Occasional Bath/Brush,,,60%,Regular Exercise,100%,Eager to Please,60%,Alert/Responsive
Braque Francais Pyrenean,20%,Occasional Bath/Brush,60%,Seasonal,100%,Needs Lots of Activity,,,,
Briard,80%,Daily Brushing,20%,Infrequent,60%,Regular Exercise,40%,Independent,40%,Reserved with Strangers
Brittany,60%,2-3 Times a Week Brushing,60%,Seasonal,100%,Needs Lots of Activity,100%,Eager to Please,80%,Friendly
Broholmer,20%,Occasional Bath/Brush,60%,Seasonal,40%,Calm,,,,
Brussels Griffon,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,60%,Agreeable,80%,Friendly
Bull Terrier,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,40%,Independent,80%,Friendly
Bulldog,60%,2-3 Times a Week Brushing,80%,Regularly,60%,Regular Exercise,60%,Agreeable,80%,Friendly
Bullmastiff,20%,Occasional Bath/Brush,60%,Seasonal,80%,Energetic,60%,Agreeable,60%,Alert/Responsive
Cairn Terrier,40%,Weekly Brushing,40%,Occasional,60%,Regular Exercise,60%,Agreeable,80%,Friendly
Canaan Dog,40%,Weekly Brushing,100%,Frequent,60%,Regular Exercise,40%,Independent,40%,Reserved with Strangers
Cane Corso,20%,Occasional Bath/Brush,40%,Occasional,80%,Energetic,60%,Agreeable,60%,Alert/Responsive
Cardigan Welsh Corgi,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,60%,Agreeable,60%,Alert/Responsive
Carolina Dog,20%,Occasional Bath/Brush,60%,Seasonal,60%,Regular Exercise,100%,Eager to Please,60%,Alert/Responsive
Catahoula Leopard Dog,,,,,100%,Needs Lots of Activity,40%,Independent,40%,Reserved with Strangers
Caucasian Shepherd Dog,60%,2-3 Times a Week Brushing,80%,Regularly,40%,Calm,40%,Independent,20%,Aloof/Wary
Cavalier King Charles Spaniel,40%,Weekly Brushing,40%,Occasional,40%,Calm,100%,Eager to Please,80%,Friendly
Central Asian Shepherd Dog,20%,Occasional Bath/Brush,60%,Seasonal,40%,Calm,40%,Independent,20%,Aloof/Wary
Cesky Terrier,40%,Weekly Brushing,40%,Occasional,60%,Regular Exercise,60%,Agreeable,40%,Reserved with Strangers
Chesapeake Bay Retriever,60%,2-3 Times a Week Brushing,80%,Regularly,80%,Energetic,60%,Agreeable,40%,Reserved with Strangers
Chihuahua,20%,Occasional Bath/Brush,40%,Occasional,60%,Regular Exercise,40%,Independent,60%,Alert/Responsive
Chinese Crested,20%,Occasional Bath/Brush,20%,Infrequent,60%,Regular Exercise,60%,Agreeable,80%,Friendly
Chinese Shar-Pei,20%,Occasional Bath/Brush,80%,Regularly,60%,Regular Exercise,20%,May be Stubborn,40%,Reserved with Strangers
Chinook,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,100%,Eager to Please,80%,Friendly
Chow Chow,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,20%,May be Stubborn,40%,Reserved with Strangers
Cirneco dell?�Etna,,,,,,,,,,
Clumber Spaniel,40%,Weekly Brushing,80%,Regularly,60%,Regular Exercise,60%,Agreeable,40%,Reserved with Strangers
Cocker Spaniel,80%,Daily Brushing,40%,Occasional,60%,Regular Exercise,100%,Eager to Please,100%,Outgoing
Collie,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,80%,Easy Training,80%,Friendly
Coton de Tulear,80%,Daily Brushing,40%,Occasional,60%,Regular Exercise,80%,Easy Training,100%,Outgoing
Croatian Sheepdog,20%,Occasional Bath/Brush,40%,Occasional,100%,Needs Lots of Activity,100%,Eager to Please,40%,Reserved with Strangers
Curly-Coated Retriever,20%,Occasional Bath/Brush,40%,Occasional,80%,Energetic,40%,Independent,40%,Reserved with Strangers
Czechoslovakian Vlcak,40%,Weekly Brushing,100%,Frequent,100%,Needs Lots of Activity,20%,May be Stubborn,20%,Aloof/Wary
Dachshund,40%,Weekly Brushing,40%,Occasional,60%,Regular Exercise,60%,Agreeable,60%,Alert/Responsive
Dalmatian,40%,Weekly Brushing,100%,Frequent,80%,Energetic,60%,Agreeable,60%,Alert/Responsive
Dandie Dinmont Terrier,80%,Daily Brushing,20%,Infrequent,60%,Regular Exercise,40%,Independent,40%,Reserved with Strangers
Danish-Swedish Farmdog,20%,Occasional Bath/Brush,40%,Occasional,80%,Energetic,,,,
Deutscher Wachtelhund,40%,Weekly Brushing,,,60%,Regular Exercise,,,,
Doberman Pinscher,20%,Occasional Bath/Brush,80%,Regularly,100%,Needs Lots of Activity,100%,Eager to Please,60%,Alert/Responsive
Dogo Argentino,20%,Occasional Bath/Brush,20%,Infrequent,100%,Needs Lots of Activity,,,,
Dogue de Bordeaux,20%,Occasional Bath/Brush,80%,Regularly,60%,Regular Exercise,60%,Agreeable,60%,Alert/Responsive
Drentsche Patrijshond,40%,Weekly Brushing,80%,Regularly,80%,Energetic,60%,Agreeable,40%,Reserved with Strangers
Drever,20%,Occasional Bath/Brush,40%,Occasional,60%,Regular Exercise,20%,May be Stubborn,60%,Alert/Responsive
Dutch Shepherd,40%,Weekly Brushing,60%,Seasonal,100%,Needs Lots of Activity,60%,Agreeable,60%,Alert/Responsive
English Cocker Spaniel,60%,2-3 Times a Week Brushing,40%,Occasional,60%,Regular Exercise,100%,Eager to Please,80%,Friendly
English Foxhound,20%,Occasional Bath/Brush,80%,Regularly,80%,Energetic,60%,Agreeable,80%,Friendly
English Setter,60%,2-3 Times a Week Brushing,80%,Regularly,80%,Energetic,80%,Easy Training,80%,Friendly
English Springer Spaniel,40%,Weekly Brushing,40%,Occasional,60%,Regular Exercise,100%,Eager to Please,80%,Friendly
English Toy Spaniel,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,40%,Independent,60%,Alert/Responsive
Entlebucher Mountain Dog,20%,Occasional Bath/Brush,20%,Infrequent,100%,Needs Lots of Activity,40%,Independent,40%,Reserved with Strangers
Estrela Mountain Dog,40%,Weekly Brushing,60%,Seasonal,40%,Calm,,,,
Eurasier,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,60%,Agreeable,40%,Reserved with Strangers
Field Spaniel,40%,Weekly Brushing,80%,Regularly,60%,Regular Exercise,60%,Agreeable,40%,Reserved with Strangers
Finnish Lapphund,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,100%,Eager to Please,40%,Reserved with Strangers
Finnish Spitz,40%,Weekly Brushing,60%,Seasonal,100%,Needs Lots of Activity,60%,Agreeable,80%,Friendly
Flat-Coated Retriever,40%,Weekly Brushing,80%,Regularly,100%,Needs Lots of Activity,100%,Eager to Please,80%,Friendly
French Bulldog,20%,Occasional Bath/Brush,80%,Regularly,40%,Calm,60%,Agreeable,60%,Alert/Responsive
French Spaniel,,,,,,,,,,
German Longhaired Pointer,20%,Occasional Bath/Brush,,,80%,Energetic,100%,Eager to Please,80%,Friendly
German Pinscher,20%,Occasional Bath/Brush,40%,Occasional,100%,Needs Lots of Activity,60%,Agreeable,60%,Alert/Responsive
German Shepherd Dog,40%,Weekly Brushing,80%,Regularly,60%,Regular Exercise,100%,Eager to Please,60%,Alert/Responsive
German Shorthaired Pointer,40%,Weekly Brushing,80%,Regularly,100%,Needs Lots of Activity,100%,Eager to Please,80%,Friendly
German Spitz,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,100%,Eager to Please,40%,Reserved with Strangers
German Wirehaired Pointer,40%,Weekly Brushing,80%,Regularly,100%,Needs Lots of Activity,100%,Eager to Please,40%,Reserved with Strangers
Giant Schnauzer,80%,Daily Brushing,,,100%,Needs Lots of Activity,80%,Easy Training,60%,Alert/Responsive
Glen of Imaal Terrier,60%,2-3 Times a Week Brushing,40%,Occasional,60%,Regular Exercise,40%,Independent,60%,Alert/Responsive
Golden Retriever,40%,Weekly Brushing,60%,Seasonal,100%,Needs Lots of Activity,100%,Eager to Please,80%,Friendly
Gordon Setter,40%,Weekly Brushing,60%,Seasonal,100%,Needs Lots of Activity,40%,Independent,40%,Reserved with Strangers
Grand Basset Griffon Vendéen,40%,Weekly Brushing,60%,Seasonal,100%,Needs Lots of Activity,,,,
Great Dane,20%,Occasional Bath/Brush,60%,Seasonal,80%,Energetic,60%,Agreeable,60%,Alert/Responsive
Great Pyrenees,40%,Weekly Brushing,60%,Seasonal,100%,Needs Lots of Activity,40%,Independent,40%,Reserved with Strangers
Greater Swiss Mountain Dog,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,60%,Agreeable,60%,Alert/Responsive
Greyhound,20%,Occasional Bath/Brush,40%,Occasional,80%,Energetic,40%,Independent,80%,Friendly
Hamiltonstovare,20%,Occasional Bath/Brush,20%,Infrequent,80%,Energetic,60%,Agreeable,80%,Friendly
Hanoverian Scenthound,20%,Occasional Bath/Brush,20%,Infrequent,60%,Regular Exercise,40%,Independent,40%,Reserved with Strangers
Harrier,40%,Weekly Brushing,40%,Occasional,100%,Needs Lots of Activity,80%,Easy Training,80%,Friendly
Havanese,60%,2-3 Times a Week Brushing,40%,Occasional,60%,Regular Exercise,80%,Easy Training,100%,Outgoing
Hokkaido,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,,,,
Hovawart,20%,Occasional Bath/Brush,60%,Seasonal,60%,Regular Exercise,20%,May be Stubborn,40%,Reserved with Strangers
Ibizan Hound,20%,Occasional Bath/Brush,40%,Occasional,100%,Needs Lots of Activity,40%,Independent,40%,Reserved with Strangers
Icelandic Sheepdog,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,100%,Eager to Please,80%,Friendly
Irish Red and White Setter,40%,Weekly Brushing,,,100%,Needs Lots of Activity,80%,Easy Training,80%,Friendly
Irish Setter,60%,2-3 Times a Week Brushing,,,100%,Needs Lots of Activity,60%,Agreeable,100%,Outgoing
Irish Terrier,20%,Occasional Bath/Brush,,,60%,Regular Exercise,60%,Agreeable,60%,Alert/Responsive
Irish Water Spaniel,40%,Weekly Brushing,,,100%,Needs Lots of Activity,80%,Easy Training,40%,Reserved with Strangers
Irish Wolfhound,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,40%,Independent,60%,Alert/Responsive
Italian Greyhound,20%,Occasional Bath/Brush,60%,Seasonal,60%,Regular Exercise,40%,Independent,20%,Aloof/Wary
Jagdterrier,,,,,,,,,,
Japanese Chin,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,40%,Independent,40%,Reserved with Strangers
Jindo,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,40%,Independent,40%,Reserved with Strangers
Kai Ken,20%,Occasional Bath/Brush,60%,Seasonal,80%,Energetic,40%,Independent,40%,Reserved with Strangers
Karelian Bear Dog,20%,Occasional Bath/Brush,,,40%,Calm,,,,
Keeshond,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,80%,Easy Training,80%,Friendly
Kerry Blue Terrier,60%,2-3 Times a Week Brushing,,,60%,Regular Exercise,20%,May be Stubborn,60%,Alert/Responsive
Kishu Ken,20%,Occasional Bath/Brush,60%,Seasonal,80%,Energetic,40%,Independent,40%,Reserved with Strangers
Komondor,100%,Specialty/Professional,,,60%,Regular Exercise,40%,Independent,40%,Reserved with Strangers
Kromfohrlander,60%,2-3 Times a Week Brushing,80%,Regularly,60%,Regular Exercise,60%,Agreeable,40%,Reserved with Strangers
Kuvasz,40%,Weekly Brushing,,,60%,Regular Exercise,40%,Independent,40%,Reserved with Strangers
Labrador Retriever,40%,Weekly Brushing,,,100%,Needs Lots of Activity,100%,Eager to Please,100%,Outgoing
Lagotto Romagnolo,,,,,,,,,,
Lakeland Terrier,40%,Weekly Brushing,,,60%,Regular Exercise,60%,Agreeable,60%,Alert/Responsive
Lancashire Heeler,20%,Occasional Bath/Brush,,,80%,Energetic,80%,Easy Training,80%,Friendly
Lapponian Herder,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,100%,Eager to Please,40%,Reserved with Strangers
Leonberger,80%,Daily Brushing,,,60%,Regular Exercise,100%,Eager to Please,80%,Friendly
Lhasa Apso,60%,2-3 Times a Week Brushing,20%,Infrequent,60%,Regular Exercise,40%,Independent,40%,Reserved with Strangers
Löwchen,40%,Weekly Brushing,40%,Occasional,60%,Regular Exercise,60%,Agreeable,100%,Outgoing
Maltese,80%,Daily Brushing,20%,Infrequent,60%,Regular Exercise,60%,Agreeable,100%,Outgoing
Manchester Terrier (Standard),40%,Weekly Brushing,40%,Occasional,60%,Regular Exercise,80%,Easy Training,60%,Alert/Responsive
Manchester Terrier (Toy),40%,Weekly Brushing,40%,Occasional,60%,Regular Exercise,80%,Easy Training,60%,Alert/Responsive
Mastiff,20%,Occasional Bath/Brush,,,60%,Regular Exercise,60%,Agreeable,60%,Alert/Responsive
Miniature American Shepherd,,,,,,,,,,
Miniature Bull Terrier,20%,Occasional Bath/Brush,,,80%,Energetic,40%,Independent,60%,Alert/Responsive
Miniature Pinscher,20%,Occasional Bath/Brush,,,60%,Regular Exercise,40%,Independent,60%,Alert/Responsive
Miniature Schnauzer,100%,Specialty/Professional,,,60%,Regular Exercise,100%,Eager to Please,60%,Alert/Responsive
Mountain Cur,20%,Occasional Bath/Brush,60%,Seasonal,100%,Needs Lots of Activity,20%,May be Stubborn,40%,Reserved with Strangers
Mudi,20%,Occasional Bath/Brush,40%,Occasional,100%,Needs Lots of Activity,100%,Eager to Please,40%,Reserved with Strangers
Neapolitan Mastiff,40%,Weekly Brushing,,,60%,Regular Exercise,20%,May be Stubborn,20%,Aloof/Wary
Nederlandse Kooikerhondje,20%,Occasional Bath/Brush,60%,Seasonal,60%,Regular Exercise,,,,
Newfoundland,40%,Weekly Brushing,,,60%,Regular Exercise,80%,Easy Training,80%,Friendly
Norfolk Terrier,40%,Weekly Brushing,,,60%,Regular Exercise,60%,Agreeable,80%,Friendly
Norrbottenspets,40%,Weekly Brushing,40%,Occasional,80%,Energetic,,,,
Norwegian Buhund,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,80%,Easy Training,80%,Friendly
Norwegian Elkhound,40%,Weekly Brushing,40%,Occasional,60%,Regular Exercise,60%,Agreeable,80%,Friendly
Norwegian Lundehund,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,60%,Agreeable,40%,Reserved with Strangers
Norwich Terrier,40%,Weekly Brushing,,,60%,Regular Exercise,60%,Agreeable,80%,Friendly
Nova Scotia Duck Tolling Retriever,40%,Weekly Brushing,,,100%,Needs Lots of Activity,80%,Easy Training,80%,Friendly
Old English Sheepdog,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,40%,Independent,60%,Alert/Responsive
Otterhound,40%,Weekly Brushing,40%,Occasional,60%,Regular Exercise,20%,May be Stubborn,60%,Alert/Responsive
Papillon,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,100%,Eager to Please,100%,Outgoing
Parson Russell Terrier,40%,Weekly Brushing,40%,Occasional,100%,Needs Lots of Activity,60%,Agreeable,80%,Friendly
Pekingese,60%,2-3 Times a Week Brushing,60%,Seasonal,40%,Calm,20%,May be Stubborn,40%,Reserved with Strangers
Pembroke Welsh Corgi,40%,Weekly Brushing,80%,Regularly,80%,Energetic,60%,Agreeable,100%,Outgoing
Perro de Presa Canario,20%,Occasional Bath/Brush,,,40%,Calm,,,,
Peruvian Inca Orchid,20%,Occasional Bath/Brush,80%,Regularly,80%,Energetic,60%,Agreeable,40%,Reserved with Strangers
Petit Basset Griffon Vendéen,40%,Weekly Brushing,40%,Occasional,80%,Energetic,40%,Independent,80%,Friendly
Pharaoh Hound,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,40%,Independent,40%,Reserved with Strangers
Plott,20%,Occasional Bath/Brush,40%,Occasional,80%,Energetic,40%,Independent,60%,Alert/Responsive
Pointer,40%,Weekly Brushing,40%,Occasional,80%,Energetic,60%,Agreeable,60%,Alert/Responsive
Polish Lowland Sheepdog,80%,Daily Brushing,60%,Seasonal,40%,Calm,20%,May be Stubborn,20%,Aloof/Wary
Pomeranian,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,60%,Agreeable,60%,Alert/Responsive
Poodle (Miniature / Standard),100%,Specialty/Professional,20%,Infrequent,60%,Regular Exercise,100%,Eager to Please,80%,Friendly
Poodle (Toy),100%,Specialty/Professional,20%,Infrequent,60%,Regular Exercise,100%,Eager to Please,80%,Friendly
Porcelaine,20%,Occasional Bath/Brush,,,80%,Energetic,60%,Alert/Responsive,,
Portuguese Podengo,40%,Weekly Brushing,80%,Regularly,80%,Energetic,60%,Agreeable,40%,Reserved with Strangers
Portuguese Podengo Pequeno,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,40%,Independent,80%,Friendly
Portuguese Pointer,20%,Occasional Bath/Brush,,,80%,Energetic,100%,Eager to Please,80%,Friendly
Portuguese Sheepdog,40%,Weekly Brushing,40%,Occasional,80%,Energetic,,,,
Portuguese Water Dog,80%,Daily Brushing,60%,Seasonal,80%,Energetic,80%,Easy Training,60%,Alert/Responsive
Pudelpointer,20%,Occasional Bath/Brush,60%,Seasonal,60%,Regular Exercise,,,,
Pug,40%,Weekly Brushing,80%,Regularly,60%,Regular Exercise,60%,Agreeable,80%,Friendly
Puli,100%,Specialty/Professional,20%,Infrequent,60%,Regular Exercise,40%,Independent,40%,Reserved with Strangers
Pumi,,,,,,,,,,
Pyrenean Mastiff,60%,2-3 Times a Week Brushing,60%,Seasonal,40%,Calm,,,,
Pyrenean Shepherd,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,60%,Agreeable,40%,Reserved with Strangers
Rafeiro do Alentejo,40%,Weekly Brushing,,,40%,Calm,,,,
Rat Terrier,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,80%,Easy Training,80%,Friendly
Redbone Coonhound,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,80%,Easy Training,80%,Friendly
Rhodesian Ridgeback,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,60%,Agreeable,60%,Alert/Responsive
Romanian Mioritic Shepherd Dog,40%,Weekly Brushing,40%,Occasional,60%,Regular Exercise,40%,Independent,20%,Aloof/Wary
Rottweiler,20%,Occasional Bath/Brush,40%,Occasional,60%,Regular Exercise,60%,Agreeable,40%,Reserved with Strangers
Russell Terrier,40%,Weekly Brushing,40%,Occasional,100%,Needs Lots of Activity,60%,Agreeable,80%,Friendly
Russian Toy,40%,Weekly Brushing,20%,Infrequent,60%,Regular Exercise,60%,Agreeable,80%,Friendly
Russian Tsvetnaya Bolonka,60%,2-3 Times a Week Brushing,20%,Infrequent,60%,Regular Exercise,60%,Agreeable,80%,Friendly
Saint Bernard,40%,Weekly Brushing,,,60%,Regular Exercise,60%,Agreeable,80%,Friendly
Saluki,20%,Occasional Bath/Brush,40%,Occasional,80%,Energetic,40%,Independent,40%,Reserved with Strangers
Samoyed,60%,2-3 Times a Week Brushing,60%,Seasonal,80%,Energetic,40%,Independent,80%,Friendly
Schapendoes,,,,,60%,Regular Exercise,,,,
Schipperke,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,40%,Independent,60%,Alert/Responsive
Scottish Deerhound,20%,Occasional Bath/Brush,60%,Seasonal,60%,Regular Exercise,40%,Independent,60%,Alert/Responsive
Scottish Terrier,60%,2-3 Times a Week Brushing,40%,Occasional,60%,Regular Exercise,40%,Independent,60%,Alert/Responsive
Sealyham Terrier,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,40%,Independent,60%,Alert/Responsive
Segugio Italiano,,,,,,,,,,
Shetland Sheepdog,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,100%,Eager to Please,40%,Reserved with Strangers
Shiba Inu,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,40%,Independent,40%,Reserved with Strangers
Shih Tzu,80%,Daily Brushing,20%,Infrequent,60%,Regular Exercise,60%,Agreeable,80%,Friendly
Shikoku,40%,Weekly Brushing,,,60%,Regular Exercise,,,,
Siberian Husky,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,40%,Independent,80%,Friendly
Silky Terrier,60%,2-3 Times a Week Brushing,40%,Occasional,60%,Regular Exercise,60%,Agreeable,60%,Alert/Responsive
Skye Terrier,80%,Daily Brushing,60%,Seasonal,60%,Regular Exercise,40%,Independent,40%,Reserved with Strangers
Sloughi,,,,,,,,,,
Slovakian Wirehaired Pointer,20%,Occasional Bath/Brush,40%,Occasional,80%,Energetic,40%,Independent,100%,Outgoing
Slovensky Cuvac,40%,Weekly Brushing,80%,Regularly,40%,Calm,,,,
Slovensky Kopov,20%,Occasional Bath/Brush,60%,Seasonal,60%,Regular Exercise,,,,
Small Munsterlander Pointer,20%,Occasional Bath/Brush,60%,Seasonal,100%,Needs Lots of Activity,60%,Agreeable,80%,Friendly
Smooth Fox Terrier,40%,Weekly Brushing,40%,Occasional,80%,Energetic,60%,Agreeable,80%,Friendly
Soft Coated Wheaten Terrier,60%,2-3 Times a Week Brushing,20%,Infrequent,80%,Energetic,40%,Independent,60%,Alert/Responsive
Spanish Mastiff,60%,Seasonal,,,40%,Calm,,,,
Spanish Water Dog,,,,,,,,,,
Spinone Italiano,40%,Weekly Brushing,,,80%,Energetic,60%,Agreeable,60%,Alert/Responsive
